FONT
    .BYTE $00,$00,$00,$00,$00,$00,$00,$00
    .BYTE $FF,$56,$56,$6A,$6A,$6A,$56,$56
    .BYTE $FF,$56,$5A,$59,$5A,$55,$5A,$56
    .BYTE $FF,$56,$59,$59,$55,$55,$55,$55
    .BYTE $E8,$EA,$E0,$E8,$EA,$E8,$E0,$EA
    .BYTE $2B,$AB,$0B,$2B,$AB,$2B,$0B,$AB
    .BYTE $1C,$36,$1C,$38,$6F,$66,$3B,$00
    .BYTE $00,$18,$18,$18,$00,$00,$00,$00
    .BYTE $00,$0E,$1C,$18,$18,$1C,$0E,$00
    .BYTE $00,$70,$38,$18,$18,$38,$70,$00
    .BYTE $00,$66,$3C,$FF,$3C,$66,$00,$00
    .BYTE $00,$18,$18,$7E,$18,$18,$00,$00
    .BYTE $00,$00,$00,$00,$00,$18,$18,$30
    .BYTE $00,$00,$00,$7E,$00,$00,$00,$00
    .BYTE $00,$00,$00,$00,$00,$18,$18,$00
    .BYTE $00,$06,$0C,$18,$30,$60,$40,$00
    .BYTE $00,$3C,$66,$6E,$76,$66,$3C,$00
    .BYTE $00,$18,$38,$18,$18,$18,$7E,$00
    .BYTE $00,$3C,$66,$0C,$18,$30,$7E,$00
    .BYTE $00,$7E,$0C,$18,$0C,$66,$3C,$00
    .BYTE $00,$0C,$1C,$3C,$6C,$7E,$0C,$00
    .BYTE $00,$7E,$60,$7C,$06,$66,$3C,$00
    .BYTE $00,$3C,$60,$7C,$66,$66,$3C,$00
    .BYTE $00,$7E,$06,$0C,$18,$30,$30,$00
    .BYTE $00,$3C,$66,$3C,$66,$66,$3C,$00
    .BYTE $00,$3C,$66,$3E,$06,$0C,$38,$00
    .BYTE $00,$00,$18,$18,$00,$18,$18,$00
    .BYTE $00,$00,$18,$18,$00,$18,$18,$30
    .BYTE $06,$0C,$18,$30,$18,$0C,$06,$00
    .BYTE $00,$00,$7E,$00,$00,$7E,$00,$00
    .BYTE $60,$30,$18,$0C,$18,$30,$60,$00
    .BYTE $00,$3C,$66,$0C,$18,$00,$18,$00
    .BYTE $00,$3C,$66,$6E,$6E,$60,$3E,$00
    .BYTE $00,$18,$3C,$66,$66,$7E,$66,$00
    .BYTE $00,$7C,$66,$7C,$66,$66,$7C,$00
    .BYTE $00,$3C,$66,$60,$60,$66,$3C,$00
    .BYTE $00,$78,$6C,$66,$66,$6C,$78,$00
    .BYTE $00,$7E,$60,$7C,$60,$60,$7E,$00
    .BYTE $00,$7E,$60,$7C,$60,$60,$60,$00
    .BYTE $00,$3E,$60,$60,$6E,$66,$3E,$00
    .BYTE $00,$66,$66,$7E,$66,$66,$66,$00
    .BYTE $00,$7E,$18,$18,$18,$18,$7E,$00
    .BYTE $00,$06,$06,$06,$06,$66,$3C,$00
    .BYTE $00,$66,$6C,$78,$78,$6C,$66,$00
    .BYTE $00,$60,$60,$60,$60,$60,$7E,$00
